com.alphaaps.weather.app-jetified-window-1.0.0-beta04-0 C:\Users\Ehab Ragab\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.alphaaps.weather.app-jetified-annotation-experimental-1.1.0-1 C:\Users\Ehab Ragab\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.alphaaps.weather.app-core-1.6.0-2 C:\Users\Ehab Ragab\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.alphaaps.weather.app-jetified-window-java-1.0.0-beta04-3 C:\Users\Ehab Ragab\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.alphaaps.weather.app-debug-4 D:\Hr Link Projects\weather_app\android\app\src\debug\res
com.alphaaps.weather.app-main-5 D:\Hr Link Projects\weather_app\android\app\src\main\res
com.alphaaps.weather.app-pngs-6 D:\Hr Link Projects\weather_app\build\app\generated\res\pngs\debug
com.alphaaps.weather.app-resValues-7 D:\Hr Link Projects\weather_app\build\app\generated\res\resValues\debug
com.alphaaps.weather.app-rs-8 D:\Hr Link Projects\weather_app\build\app\generated\res\rs\debug
com.alphaaps.weather.app-mergeDebugResources-9 D:\Hr Link Projects\weather_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.alphaaps.weather.app-mergeDebugResources-10 D:\Hr Link Projects\weather_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.alphaaps.weather.app-merged_res-11 D:\Hr Link Projects\weather_app\build\app\intermediates\merged_res\debug
com.alphaaps.weather.app-packaged_res-12 D:\Hr Link Projects\weather_app\build\connectivity_plus\intermediates\packaged_res\debug
com.alphaaps.weather.app-packaged_res-13 D:\Hr Link Projects\weather_app\build\flutter_app_badger\intermediates\packaged_res\debug
com.alphaaps.weather.app-packaged_res-14 D:\Hr Link Projects\weather_app\build\package_info\intermediates\packaged_res\debug
com.alphaaps.weather.app-packaged_res-15 D:\Hr Link Projects\weather_app\build\path_provider_android\intermediates\packaged_res\debug
com.alphaaps.weather.app-packaged_res-16 D:\Hr Link Projects\weather_app\build\shared_preferences_android\intermediates\packaged_res\debug
com.alphaaps.weather.app-packaged_res-17 D:\Hr Link Projects\weather_app\build\sqflite\intermediates\packaged_res\debug
